long,lat
-122.234589,47.626443
-122.346385,47.630685
-122.122018,47.678465
-122.343577,47.672491
-117.191532,46.734481
-122.569135,47.90881
-122.41101,47.139771
-122.188994,47.678406
-122.343983,47.739969
-122.042724,47.623594
-122.227947,47.565443
-117.389695,47.689761
-121.668459,47.426482
-122.535237,47.227719
-122.373626,47.13139
-122.122018,47.678465
-122.522657,45.795099
-122.303413,47.61065
-122.447791,47.1543
-122.333046,47.829439
-122.196448,47.40561
-122.132064,47.759381
-122.781876,47.089772
-122.249664,47.497442
-122.188994,47.678406
-122.313367,47.310006
-120.336499,47.425146
-122.69441,47.905058
-122.029605,47.939428
-122.599454,47.36582
-122.727446,48.951762
-122.370709,47.801416
-122.86836,47.085951
-122.201515,47.843376
-122.346385,47.630685
-122.014191,47.559121
-122.615152,48.863295
-122.534497,47.643688
-122.297534,47.685291
-122.412949,47.211873
-122.781876,47.089772
-122.686329,45.713105
-122.346385,47.630685
-122.367721,47.639264
-122.266367,47.863478
-122.296466,47.631708
-122.275593,47.54055
-123.020941,46.96755
-122.596722,47.168908
-122.535237,47.227719
-122.653953,47.094653
-122.34619,47.615293
-122.283685,46.882069
-122.34619,47.615293
-117.404476,47.629317
-122.10812,47.838517
-122.379354,47.687571
-122.168422,47.614824
-122.454718,48.801538
-122.370709,47.801416
-122.197147,47.757791
-122.246193,47.755504
-119.614313,48.324071
-122.281856,47.811678
-122.02812,47.393554
-122.249664,47.497442
-122.028168,47.586173
-122.343983,47.739969
-122.321062,47.103797
-122.320103,47.197193
-122.502574,47.262788
-121.819086,47.539931
-122.55645,47.162344
-122.203169,47.619011
-122.195381,47.369696
-122.227947,47.565443
-122.045204,48.19401
-122.045204,48.19401
-122.334341,47.611423
-122.321062,47.103797
-122.534497,47.643688
-122.122018,47.678465
-122.303324,47.756486
-122.204248,47.719278
-122.216415,47.305093
-122.303324,47.756486
-122.321062,47.103797
-122.120008,48.522006
-122.346385,47.630685
-122.874042,46.998873
-122.313368,47.54411
-122.534497,47.643688
-122.297534,47.685291
-122.354113,47.236119
-122.02812,47.393554
-122.170798,47.184615
-122.355669,48.416422
-122.781876,47.089772
-122.132064,47.494834
-122.438132,48.029812
-122.122018,47.678465
-122.379354,47.687571
-122.394511,47.574001
-122.275593,47.54055
-122.116674,47.363112
-122.151342,47.560192
-122.132064,47.759381
-123.011746,46.173162
-122.170798,47.184615
-122.979969,47.078241
-122.324308,47.149041
-122.188994,47.678406
-122.313368,47.54411
-120.241485,47.454995
-122.297534,47.685291
-122.296466,47.631708
-122.328611,47.602601
-122.306552,47.792041
-122.168422,47.614824
-122.379354,47.687571
-123.020941,46.96755
-122.303413,47.61065
-122.534497,47.643688
-122.227947,47.565443
-122.888484,47.435376
-122.306552,47.792041
-122.979969,47.078241
-122.924946,48.657249
-122.266367,47.863478
-122.195381,47.369696
-122.505158,47.165685
-122.122018,47.678465
-122.346385,47.630685
-122.874042,46.998873
-119.614313,48.324071
-122.188994,47.678406
-121.024277,47.236015
-122.261321,47.390601
-122.576308,45.677838
-122.122018,47.678465
-122.02812,47.393554
-122.024951,47.670286
-122.599454,47.36582
-122.16684,47.053962
-122.281856,47.811678
-117.083224,47.660645
-122.270761,47.205558
-122.151342,47.560192
-120.646044,46.609142
-122.203169,47.619011
-122.324308,47.149041
-122.221114,48.097872
-120.336499,47.425146
-120.624151,47.457957
-122.296466,47.631708
-122.024951,47.670286
-122.727446,48.951762
-122.303604,47.716244
-120.159636,48.51712
-122.312071,47.395276
-122.599454,47.36582
-117.412949,47.756419
-122.215501,47.476576
-122.246193,47.755504
-122.275593,47.54055
-122.414936,48.709388
-122.367721,47.639264
-122.183961,47.510245
-122.024951,47.670286
-122.297534,47.685291
-122.469847,47.247509
-122.195157,47.988773
-122.874042,46.998873
-122.388955,47.537382
-122.303413,47.61065
-122.170798,47.184615
-122.151342,47.560192
-122.151342,47.560192
-122.373626,47.13139
-122.028168,47.586173
-122.320103,47.197193
-122.024951,47.670286
-122.281856,47.811678
-122.227947,47.565443
-122.30033,47.585339
-122.042724,47.623594
-122.275593,47.54055
-122.201515,47.843376
-122.502574,47.262788
-122.408498,45.620943
-122.379354,47.687571
-122.196448,47.40561
-122.573304,47.4293
-122.469847,47.247509
-122.312071,47.395276
-122.122018,47.678465
-123.020941,46.96755
-122.388955,47.537382
-121.92791,47.853585
-122.399929,47.958236
-122.30033,47.585339
-122.346385,47.630685
-117.440012,47.753036
-122.414936,48.709388
-122.148214,47.292978
-122.55645,47.162344
-122.122018,47.678465
-121.911487,47.660868
-122.137386,47.444808
-122.297534,47.685291
-122.117365,47.609515
-122.10812,47.838517
-122.297534,47.685291
-122.30033,47.585339
-122.874042,46.998873
-122.122018,47.678465
-122.201515,47.843376
-122.394511,47.574001
-122.227947,47.565443
-122.215501,47.476576
-122.30033,47.585339
-122.151342,47.560192
-122.303604,47.716244
-122.117365,47.609515
-122.122018,47.678465
-122.888171,47.589426
-122.168422,47.614824
-122.30033,47.585339
-122.534497,47.643688
-122.375438,47.667804
-122.143231,47.611666
-122.116674,47.363112
-122.298657,47.663771
-122.979969,47.078241
-122.30033,47.585339
-122.313368,47.54411
-122.370159,47.743354
-122.122018,47.678465
-122.170798,47.184615
-122.201515,47.843376
-122.506857,47.285977
-122.590961,47.532193
-117.440012,47.753036
-122.508465,45.670446
-122.02812,47.393554
-122.334341,47.611423
-122.80237,47.02499
-122.635794,47.630602
-122.535237,47.227719
-122.024951,47.670286
-122.320103,47.197193
-122.137386,47.444808
-122.117365,47.609515
-122.120008,48.522006
-122.204248,47.719278
-122.408498,45.620943
-122.459716,47.265523
-122.612932,47.300296
-122.576308,45.677838
-122.227947,47.565443
-122.303413,47.61065
-122.201515,47.843376
-122.024951,47.670286
-122.028168,47.586173
-122.170798,47.184615
-122.534497,47.643688
-122.042724,47.623594
-122.506857,47.285977
-122.333046,47.829439
-122.010741,47.506838
-122.203169,47.619011
-122.558621,46.888349
-122.469161,47.415443
-122.122018,47.678465
-122.132064,47.494834
-122.30251,47.488635
-122.10812,47.838517
-122.343983,47.739969
-122.042724,47.623594
-122.62505,45.640901
-122.057522,47.749161
-122.227947,47.565443
-122.122018,47.678465
-122.085999,48.016305
-122.408498,45.620943
-122.122018,47.678465
-122.08164,48.837168
-122.168422,47.614824
-122.010741,47.506838
-122.30251,47.488635
-122.374864,47.548552
-122.633393,47.748427
-122.394511,47.574001
-122.029605,47.939428
-122.122018,47.678465
-122.212105,47.792368
-122.303413,47.61065
-122.227947,47.565443
-122.346385,47.630685
-122.785612,47.98059
-123.092863,48.056267
-122.188994,47.678406
-122.469864,45.732426
-122.772699,46.320526
-122.534497,47.643688
-122.057522,47.749161
-122.519414,45.630173
-122.818016,48.080229
-122.818016,48.080229
-122.010741,47.506838
-122.204248,47.719278
-122.599454,47.36582
-122.227947,47.565443
-122.122018,47.678465
-122.473127,48.184535
-122.374864,47.548552
-122.08164,48.837168
-122.874042,46.998873
-122.19615,47.894423
-122.117365,47.609515
-122.122018,47.678465
-122.343983,47.739969
-122.281856,47.811678
-122.249664,47.497442
-122.028168,47.586173
-122.122018,47.678465
-122.874042,46.998873
-122.343577,47.672491
-122.357206,47.501207
-122.117365,47.609515
-122.117365,47.609515
-122.656803,45.682725
-122.447436,47.223022
-122.370159,47.743354
-122.303604,47.716244
-122.212105,47.792368
-122.343983,47.739969
-122.508465,45.670446
-122.924946,48.657249
-122.724682,47.57271
-122.045204,48.19401
-122.303604,47.716244
-122.354954,47.537664
-122.212105,47.792368
-122.2016,47.447869
-122.506857,47.285977
-122.188994,47.678406
-122.203169,47.619011
-122.781876,47.089772
-121.819086,47.539931
-123.011746,46.173162
-122.510748,45.603727
-122.028168,47.586173
-122.686329,45.713105
-122.151342,47.560192
-123.092863,48.056267
-119.285025,46.247465
-122.227947,47.565443
-122.303413,47.61065
-122.151342,47.560192
-122.287614,47.83874
-122.370159,47.743354
-122.388955,47.537382
-122.692143,45.797008
-122.2016,47.447869
-122.188994,47.678406
-122.343983,47.739969
-122.628735,45.715902
-122.328611,47.602601
-122.10812,47.838517
-122.612932,47.300296
-122.261993,45.622947
-122.122018,47.678465
-122.10812,47.838517
-122.024951,47.670286
-122.227947,47.565443
-122.469161,47.415443
-122.349394,47.45507
-122.132064,47.494834
-122.328611,47.602601
-122.215501,47.476576
-122.510748,45.603727
-122.321673,47.634289
-120.646044,46.609142
-122.298657,47.663771
-122.55645,47.162344
-122.250701,48.368138
-122.204248,47.719278
-122.62505,45.640901
-122.203169,47.619011
-122.686329,45.713105
-122.297534,47.685291
-122.888171,47.589426
-122.116674,47.363112
-122.508465,45.670446
-122.635794,47.630602
-122.628418,48.487079
-119.440745,47.407561
-122.188994,47.678406
-122.151342,47.560192
-122.370709,47.801416
-122.188994,47.678406
-122.212105,47.792368
-122.151342,47.560192
-122.188994,47.678406
-122.370709,47.801416
-122.751179,47.002092
-122.203169,47.619011
-122.042724,47.623594
-122.151342,47.560192
-117.404476,47.629317
-122.276826,47.449726
-122.203169,47.619011
-122.874042,46.998873
-122.201515,47.843376
-122.727446,48.951762
-123.020941,46.96755
-122.010741,47.506838
-122.510748,45.603727
-122.686329,45.713105
-122.19615,47.894423
-122.201515,47.843376
-122.227947,47.565443
-122.10812,47.838517
-121.561247,47.859677
-122.143231,47.611666
-122.343577,47.672491
-122.303604,47.716244
-122.297534,47.685291
-122.297534,47.685291
-122.55645,47.162344
-122.132064,47.494834
-122.506857,47.285977
-122.132064,47.494834
-122.508465,45.670446
-122.399929,47.958236
-122.414936,48.709388
-122.261993,45.622947
-122.408498,45.620943
-122.628418,48.487079
-122.085999,48.016305
-122.874042,46.998873
-122.374864,47.548552
-122.303324,47.756486
-122.151342,47.560192
-122.328611,47.602601
-122.628735,45.715902
-122.024951,47.670286
-122.976925,47.069899
-122.009025,47.320078
-122.227707,47.943014
-122.751179,47.002092
-122.227947,47.565443
-122.168422,47.614824
-122.246193,47.755504
-122.527513,47.75152
-122.297534,47.685291
-117.152872,47.645579
-122.014191,47.559121
-122.370709,47.801416
-119.285025,46.247465
-122.374864,47.548552
-122.558621,46.888349
-122.281856,47.811678
-122.204248,47.719278
-122.577964,45.62094
-122.132064,47.494834
-122.370159,47.743354
-122.197147,47.757791
-122.686329,45.713105
-121.668459,47.426482
-122.379354,47.687571
-122.706401,48.056011
-122.170798,47.184615
-122.63841,48.310313
-122.633393,47.748427
-122.168422,47.614824
-122.122018,47.678465
-117.440012,47.753036
-122.014191,47.559121
-119.178978,46.212959
-122.227947,47.565443
-122.275593,47.54055
-122.203169,47.619011
-122.379354,47.687571
-122.320103,47.197193
-122.170798,47.184615
-122.346385,47.630685
-122.014191,47.559121
-122.266685,47.308313
-122.718893,47.376283
-122.328611,47.602601
-122.333046,47.829439
-122.321673,47.634289
-122.781876,47.089772
-122.686329,45.713105
-122.116674,47.363112
-122.143231,47.611666
-122.203169,47.619011
-122.275593,47.54055
-122.399558,47.648651
-123.020941,46.96755
-122.085999,48.016305
-122.537695,47.205343
-122.10812,47.838517
-122.132064,47.494834
-122.216415,47.305093
-118.690318,48.638352
-122.203169,47.619011
-121.876276,47.735749
-122.493388,48.74995
-122.86836,47.085951
-122.686329,45.713105
-122.510748,45.603727
-122.201515,47.843376
-122.151342,47.560192
-122.132064,47.494834
-122.874042,46.998873
-122.227947,47.565443
-122.396286,47.293138
-122.148214,47.292978
-124.046168,46.507727
-122.024951,47.670286
-122.057522,47.749161
-122.661302,45.650422
-122.303604,47.716244
-122.704056,47.66424
-122.148057,48.060301
-122.042724,47.623594
-122.346385,47.630685
-123.071989,47.334356
-122.197147,47.757791
-122.306552,47.792041
-122.024951,47.670286
-122.506857,47.285977
-122.303604,47.716244
-122.270761,47.205558
-122.117365,47.609515
-122.493388,48.74995
-122.534497,47.643688
-122.010741,47.506838
-122.216415,47.305093
-122.328611,47.602601
-122.201515,47.843376
-122.227947,47.565443
-122.781876,47.089772
-121.92791,47.853585
-122.014191,47.559121
-122.303324,47.756486
-122.122018,47.678465
-122.028168,47.586173
-122.02812,47.393554
-122.34619,47.615293
-117.617657,47.449801
-122.116674,47.363112
-122.534497,47.643688
-122.275593,47.54055
-122.343577,47.672491
-124.110109,46.883808
-122.085999,48.016305
-122.367721,47.639264
-122.298657,47.663771
-123.965547,46.799136
-122.132064,47.494834
-122.188994,47.678406
-122.297534,47.685291
-122.283685,46.882069
-122.379354,47.687571
-122.234589,47.626443
-122.55645,47.162344
-122.201515,47.843376
-122.375438,47.667804
-122.275593,47.54055
-122.394511,47.574001
-122.893778,46.292386
-122.399558,47.648651
-122.682784,45.932213
-122.183961,47.510245
-122.349394,47.45507
-122.024951,47.670286
-122.394511,47.574001
-122.396286,47.293138
-122.394511,47.574001
-122.357206,47.501207
-122.168422,47.614824
-122.346385,47.630685
-117.298545,47.726505
-122.297534,47.685291
-122.527513,47.75152
-122.204248,47.719278
-122.355669,48.416422
-121.844616,47.592152
-122.188994,47.678406
-119.997846,46.336864
-121.618012,47.823355
-117.255497,47.644296
-122.19615,47.894423
-122.473127,48.184535
-122.296466,47.631708
-122.454718,48.801538
-122.275593,47.54055
-122.34619,47.615293
-122.306552,47.792041
-122.203169,47.619011
-122.120008,48.522006
-122.818016,48.080229
-122.203169,47.619011
-122.343577,47.672491
-122.303324,47.756486
-123.362968,48.075894
-122.656803,45.682725
-121.876276,47.735749
-122.979969,47.078241
-122.30033,47.585339
-122.143231,47.611666
-122.168422,47.614824
-122.313367,47.310006
-122.298657,47.663771
-122.014191,47.559121
-122.303324,47.756486
-122.143231,47.611666
-122.122018,47.678465
-120.646044,46.609142
-122.874042,46.998873
-122.201515,47.843376
-122.132064,47.494834
-122.781876,47.089772
-122.874042,46.998873
-122.686329,45.713105
-122.024951,47.670286
-123.011746,46.173162
-122.024951,47.670286
-122.30033,47.585339
-122.558621,46.888349
-122.188994,47.678406
-122.599454,47.36582
-121.668459,47.426482
-122.573304,47.4293
-122.303324,47.756486
-122.334341,47.611423
-122.394511,47.574001
-122.374864,47.548552
-123.75384,48.096413
-122.117365,47.609515
-122.204248,47.719278
-122.2016,47.447869
-122.469161,47.415443
-122.204248,47.719278
-122.227707,47.943014
-122.569135,47.90881
-122.692143,45.797008
-117.238638,46.260282
-122.519414,45.630173
-122.343983,47.739969
-121.876276,47.735749
-119.178978,46.212959
-122.396286,47.293138
-122.510748,45.603727
-122.394511,47.574001
-122.02812,47.393554
-122.661302,45.650422
-122.473127,48.184535
-122.276826,47.449726
-122.024951,47.670286
-122.212105,47.792368
-122.188994,47.678406
-122.297534,47.685291
-122.781876,47.089772
-122.313367,47.310006
-122.266367,47.863478
-122.414936,48.709388
-122.519414,45.630173
-121.911487,47.660868
-122.343577,47.672491
-122.534497,47.643688
-122.117365,47.609515
-122.203169,47.619011
-122.281856,47.811678
-122.117365,47.609515
-122.354954,47.537664
-122.201515,47.843376
-122.599454,47.36582
-122.508465,45.670446
-122.493388,48.74995
-122.02812,47.393554
-122.374864,47.548552
-122.30033,47.585339
-122.628418,48.487079
-122.201515,47.843376
-122.855585,46.143079
-122.367721,47.639264
-122.132064,47.759381
-122.306552,47.792041
-122.346385,47.630685
-122.298657,47.663771
-122.30033,47.585339
-122.296466,47.631708
-122.770534,47.202464
-122.122018,47.678465
-122.250701,48.368138
-122.009025,47.320078
-123.084302,48.544106
-122.188994,47.678406
-122.480106,47.211446
-122.203169,47.619011
-122.132064,47.494834
-122.029605,47.939428
-122.502574,47.262788
-122.204248,47.719278
-122.19615,47.894423
-122.303604,47.716244
-122.057522,47.749161
-122.534497,47.643688
-122.303413,47.61065
-122.534497,47.643688
-122.203169,47.619011
-122.203169,47.619011
-122.028168,47.586173
-122.014191,47.559121
-122.584729,47.082882
-122.029605,47.939428
-122.379354,47.687571
-122.343577,47.672491
-122.514741,48.400842
-122.379354,47.687571
-122.979969,47.078241
-122.024951,47.670286
-122.379354,47.687571
-122.203169,47.619011
-122.298657,47.663771
-122.367721,47.639264
-122.399558,47.648651
-122.30033,47.585339
-122.328611,47.602601
-122.116674,47.363112
-122.122018,47.678465
-122.298657,47.663771
-122.510748,45.603727
-122.183961,47.510245
-117.191532,46.734481
-122.333046,47.829439
-122.751179,47.002092
-122.447791,47.1543
-122.197147,47.757791
-122.349394,47.45507
-122.979969,47.078241
-119.046608,47.988833
-122.122018,47.678465
-119.997846,46.336864
-124.110109,46.883808
-123.09921,47.225326
-122.303324,47.756486
-122.201515,47.843376
-122.408498,45.620943
-122.014191,47.559121
-122.534497,47.643688
-121.909049,47.354933
-122.201515,47.843376
-121.991415,47.199452
-122.408498,45.620943
-122.849824,47.828575
-122.379354,47.687571
-122.201515,47.843376
-122.718893,47.376283
-122.303413,47.61065
-122.41101,47.139771
-122.303413,47.61065
-122.188994,47.678406
-122.308752,48.21817
-122.029605,47.939428
-122.357206,47.501207
-121.911487,47.660868
-122.042724,47.623594
-119.359162,46.29453
-122.874042,46.998873
-122.303413,47.61065
-122.493388,48.74995
-122.343577,47.672491
-122.042724,47.623594
-122.024951,47.670286
-122.143231,47.611666
-122.924946,48.657249
-122.328611,47.602601
-122.117365,47.609515
-122.312071,47.395276
-122.143231,47.611666
-122.686329,45.713105
-117.308671,47.667904
-122.215501,47.476576
-122.519414,45.630173
-122.979969,47.078241
-122.10812,47.838517
